date,return,return_lag1,return_lag2,dist_to_ma5,macd_hist,bb_pb,bb_bandwidth,rsi,label
2026-04-06,0.8868701853363081,-1.1000060009234036,0.11500693352035629,-0.0009932179156892929,42.780398742521314,0.6578786974290254,0.17691434038185544,67.54446686690446,1
2026-04-07,4.283920507756633,0.8868701853363081,-1.1000060009234036,0.03510388648083196,63.36690425972698,0.8959463383528055,0.18026302210211986,74.81102911846827,0
2026-04-08,-4.975147800848134,4.283920507756633,0.8868701853363081,-0.014412823682423803,45.9655597912434,0.619829692030873,0.1709371385596325,62.678218586950614,1
2026-04-09,0.714805048101641,-4.975147800848134,4.283920507756633,-0.006538982205953392,36.2202531960808,0.6809769348320143,0.1632691579878633,60.00913135725986,0
2026-04-10,-0.30425863705904055,0.714805048101641,-4.975147800848134,-0.010309192764397568,26.44014822748334,0.6636666966796757,0.162692892792659,61.754748008899504,0
2026-04-12,-1.6569419601554225,-0.30425863705904055,0.714805048101641,-0.022530338639243808,10.097519528643115,0.5523785869339127,0.1622827478967433,61.70813099813586,1
2026-04-13,1.8766510540404235,-1.6569419601554225,-0.30425863705904055,0.005041672812734266,8.595070692431428,0.650424183119289,0.15767230669917293,61.703371572725445,1
2026-04-14,0.4024974790040048,1.8766510540404235,-1.6569419601554225,0.0070693241325003875,8.991768784454372,0.6573522071369182,0.15012513719174633,64.55140380239578,0
2026-04-15,-1.1788611904131163,0.4024974790040048,1.8766510540404235,-0.0030076732164906472,2.3165342961080384,0.55673008529976,0.13770390557282258,54.357058106635336,0
2026-04-16,-1.0132347192663538,-1.1788611904131163,0.4024974790040048,-0.009929623791378628,-7.522523783497547,0.4681440551971922,0.13253445530259594,41.829033043456555,1
2026-04-17,0.7462985946569356,-1.0132347192663538,-1.1788611904131163,-0.00412416615135236,-9.801902382719756,0.5037518111730303,0.12292395183435256,44.076848719188,0
2026-04-19,-1.6099588986377866,0.7462985946569356,-1.0132347192663538,-0.014909571044594339,-19.256985899845787,0.3241986109639012,0.10440869827706938,42.70678452262484,1
2026-04-20,1.9445164635727208,-1.6099588986377866,0.7462985946569356,0.006600359202202366,-14.601425418406812,0.47749369941954933,0.09054116436113073,47.17137968445542,0
2026-04-21,-2.197479095848942,1.9445164635727208,-1.6099588986377866,-0.011200624124363179,-22.428347822550375,0.12361256638911552,0.06925320513221553,45.04840256085114,1
2026-04-22,0.2998679515492375,-2.197479095848942,1.9445164635727208,-0.006501188864926899,-24.804957361547473,0.16285923596647683,0.0688505088556207,43.654862579281165,1
2026-04-23,0.43011922181428464,0.2998679515492375,-2.197479095848942,0.0001624719924733231,-22.922505898439947,0.25010960622079703,0.06885393942395181,32.39969815915127,1
2026-04-24,0.35246917311411163,0.43011922181428464,0.2998679515492375,0.0021161221395316065,-18.80117603572847,0.32055139162171103,0.06761250179467611,45.58395642318231,0
2026-04-26,-0.6206464711868698,0.35246917311411163,0.43011922181428464,-0.0005605689585633788,-18.392433867412862,0.2553149674899976,0.06875644306192413,40.98873112271404,1
2026-04-27,0.11048468050987026,-0.6206464711868698,0.35246917311411163,-0.0005896828444141855,-16.5753503930286,0.29282523969545815,0.06896238131386755,42.310282891782634,0
2026-04-28,-1.5440694213208261,0.11048468050987026,-0.6206464711868698,-0.013506129016440771,-22.30398477698941,0.12224647078663109,0.07379967959841185,42.74957684052554,0
2026-04-29,-0.3950817193997369,-1.5440694213208261,0.11048468050987026,-0.01326403081555838,-26.566567503825897,0.12115682771265421,0.07779009164709814,33.129252362829334,1
2026-04-30,2.390696501927936,-0.3950817193997369,-1.5440694213208261,0.010533333299483916,-15.795691140224225,0.44477587993208234,0.05318805517134911,41.806430846378014,1
2026-05-01,0.20298906421538643,2.390696501927936,-0.3950817193997369,0.011107866310144265,-6.9618933301308985,0.49405513114202826,0.05217336036951677,46.31243242260968,0
